Student_ID,Student_Name,Gender,City,Study_Hours,Attendance_Percent,Previous_Score,Sleep_Hours,Exam_Score,Pass_Fail
STU0248,Diya Sharma,Male,Mumbai,5.5,94,88,6.5,71,Pass
STU0249,Sravani Reddy,Female,Bengaluru,2.2,88,48,5.4,53,Pass
STU0250,Kavya Pandey,Female,Chennai,6.9,85,39,7.6,47,Pass
STU0251,Rahul Yadav,Male,Jaipur,5.1,91,97,7.0,60,Pass
STU0252,Sravani Singh,Female,Jaipur,2.4,92,66,8.0,51,Pass
STU0253,Sai Agarwal,Male,Visakhapatnam,5.2,97,90,4.3,63,Pass
STU0254,Vikram Rao,Male,Delhi,1.6,57,72,8.2,44,Pass
STU0255,Sai Yadav,Male,Kolkata,9.1,94,83,6.3,68,Pass
STU0256,Priya Yadav,Female,Pune,8.0,71,67,6.0,58,Pass
STU0257,Ananya Gupta,Male,Jaipur,8.3,61,39,5.9,47,Pass
STU0258,Pooja Kumar,Female,Kolkata,9.6,63,63,7.6,71,Pass
STU0259,Rahul Kumar,Male,Delhi,4.7,61,78,8.2,54,Pass
STU0260,Arjun Das,Male,Mumbai,3.2,98,43,8.1,37,Fail
STU0261,Nandini Singh,Male,Delhi,6.4,90,100,5.6,83,Pass
STU0262,Pooja Verma,Female,Kolkata,4.6,80,86,6.4,67,Pass
STU0263,Kavya Joshi,Male,Jaipur,5.2,57,71,8.7,61,Pass
STU0264,Pooja Singh,Male,Jaipur,1.5,81,90,5.0,64,Pass
STU0265,Kavya Chowdhury,Male,Visakhapatnam,3.9,64,57,8.3,52,Pass
STU0266,Kavya Agarwal,Female,Chennai,6.8,78,73,5.7,54,Pass
STU0267,Sai Das,Female,Jaipur,8.5,63,61,8.2,63,Pass
STU0268,Pooja Iyer,Male,Vijayawada,8.8,65,54,8.0,63,Pass
STU0269,Prudhvi Yadav,Male,Bengaluru,3.6,64,96,6.8,61,Pass
STU0270,Nandini Iyer,Female,Visakhapatnam,4.4,83,72,4.6,58,Pass
STU0271,Karthik Kumar,Male,Kolkata,9.2,70,35,7.1,58,Pass
STU0272,Vivaan Agarwal,Female,Jaipur,4.8,91,44,7.1,47,Pass
STU0273,Aditya Nair,Female,Bengaluru,9.5,95,52,4.4,74,Pass
STU0274,Priya Iyer,Male,Bengaluru,9.0,53,71,8.4,65,Pass
STU0275,Sai Yadav,Male,Pune,4.2,70,55,8.5,53,Pass
STU0276,Keerthana Rao,Female,Visakhapatnam,5.7,57,93,5.3,52,Pass
STU0277,Vivaan Singh,Male,Vijayawada,3.3,65,36,5.3,45,Pass
STU0278,Rahul Mehta,Male,Visakhapatnam,7.5,77,87,4.3,76,Pass
STU0279,Pooja Chowdhury,Female,Vijayawada,2.0,94,100,6.4,53,Pass
STU0280,Rahul Nair,Male,Chennai,5.3,92,56,8.7,57,Pass
STU0281,Rohan Agarwal,Male,Bengaluru,6.7,92,92,8.3,73,Pass
STU0282,Aarav Mishra,Female,Pune,5.7,57,56,8.1,42,Pass
STU0283,Rahul Verma,Female,Jaipur,9.0,51,54,6.5,53,Pass
STU0284,Vikram Kapoor,Male,Vijayawada,3.7,74,37,7.6,35,Fail
STU0285,Rohan Rana,Male,Jaipur,2.8,80,89,8.0,57,Pass
STU0286,Arjun Yadav,Female,Vijayawada,6.1,88,80,5.5,59,Pass
STU0287,Sai Rao,Male,Chennai,2.6,59,67,5.0,41,Pass
STU0288,Vivaan Verma,Female,Visakhapatnam,3.3,78,49,6.9,39,Fail
STU0289,Prudhvi Mishra,Female,Pune,9.0,94,95,8.7,85,Pass
STU0290,Kavya Yadav,Male,Chennai,3.2,94,59,8.4,51,Pass
STU0291,Arjun Patel,Female,Chennai,3.2,51,60,7.0,37,Fail
STU0292,Keerthana Kapoor,Female,Chennai,2.7,63,96,7.5,48,Pass
STU0293,Diya Verma,Male,Vijayawada,4.9,71,68,4.8,47,Pass
STU0294,Rohan Mehta,Female,Mumbai,3.0,81,81,8.9,61,Pass
STU0295,Aishwarya Joshi,Female,Bengaluru,5.1,63,69,8.0,51,Pass
STU0296,Pooja Chowdhury,Female,Pune,10.0,53,57,4.8,67,Pass
STU0297,Rahul Iyer,Female,Jaipur,1.1,51,62,6.2,30,Fail
STU0298,Pooja Patel,Female,Jaipur,3.3,58,88,5.0,54,Pass
STU0299,Diya Kumar,Female,Bengaluru,6.2,80,90,5.1,65,Pass
STU0300,Diya Yadav,Female,Jaipur,9.3,65,46,5.6,45,Pass
STU0301,Arjun Mehta,Male,Mumbai,1.8,54,44,8.3,28,Fail
STU0302,Rahul Singh,Male,Delhi,7.2,63,71,4.1,51,Pass
STU0303,Kavya Das,Female,Hyderabad,8.1,85,43,5.2,58,Pass
STU0304,Vikram Mishra,Female,Jaipur,1.8,54,60,7.6,33,Fail
STU0305,Aarav Gupta,Male,Chennai,3.2,93,96,6.0,73,Pass
STU0306,Sai Pandey,Male,Mumbai,7.4,58,35,5.3,48,Pass
STU0307,Aditya Yadav,Male,Kolkata,1.4,100,80,5.6,49,Pass
STU0308,Aishwarya Rao,Female,Vijayawada,2.6,93,84,7.6,54,Pass
STU0309,Aishwarya Joshi,Female,Delhi,5.2,85,37,4.2,41,Pass
STU0310,Pooja Rana,Female,Bengaluru,8.9,51,57,5.4,59,Pass
STU0311,Prudhvi Sharma,Male,Delhi,2.2,86,79,8.3,51,Pass
STU0312,Pooja Agarwal,Male,Jaipur,3.0,50,75,5.4,41,Pass
STU0313,Arjun Singh,Female,Bengaluru,6.2,84,73,5.1,62,Pass
STU0314,Vikram Patel,Male,Chennai,8.6,55,74,8.6,53,Pass
STU0315,Prudhvi Mishra,Female,Vijayawada,8.7,64,35,6.4,51,Pass
STU0316,Ananya Reddy,Female,Kolkata,8.1,99,73,5.1,61,Pass
STU0317,Sneha Reddy,Male,Jaipur,1.6,56,39,5.3,27,Fail
STU0318,Rohan Singh,Male,Bengaluru,10.0,95,83,6.6,72,Pass
STU0319,Aarav Joshi,Female,Mumbai,6.0,74,89,4.3,55,Pass
STU0320,Rahul Patel,Female,Hyderabad,4.1,80,99,8.3,64,Pass
STU0321,Aditya Kapoor,Male,Bengaluru,2.7,50,93,5.6,52,Pass
STU0322,Keerthana Kapoor,Male,Kolkata,5.4,77,40,5.5,56,Pass
STU0323,Arjun Singh,Male,Chennai,5.6,51,56,5.2,52,Pass
STU0324,Aarav Das,Female,Jaipur,9.1,66,77,8.5,75,Pass
STU0325,Rahul Singh,Female,Mumbai,7.4,74,49,4.3,62,Pass
STU0326,Prudhvi Rana,Male,Chennai,6.8,76,57,4.5,57,Pass
STU0327,Aishwarya Yadav,Female,Visakhapatnam,7.1,94,58,6.8,66,Pass
STU0328,Arjun Sharma,Female,Mumbai,7.6,87,76,8.0,63,Pass
STU0329,Priya Rana,Male,Hyderabad,1.1,77,63,6.0,38,Fail
STU0330,Sravani Gupta,Female,Mumbai,6.4,94,48,5.2,46,Pass
STU0331,Karthik Chowdhury,Female,Kolkata,1.3,65,95,5.9,58,Pass
STU0332,Sravani Pandey,Male,Vijayawada,9.7,80,54,8.3,72,Pass
STU0333,Nandini Kapoor,Male,Chennai,5.7,59,57,4.9,54,Pass
STU0334,Aditya Joshi,Male,Kolkata,1.2,85,58,5.8,35,Fail
STU0335,Keerthana Mishra,Male,Delhi,4.1,71,52,7.3,49,Pass
STU0336,Rohan Chowdhury,Female,Mumbai,4.9,83,54,4.3,47,Pass
STU0337,Sai Iyer,Male,Kolkata,6.4,88,82,8.8,65,Pass
STU0338,Rahul Verma,Female,Visakhapatnam,3.6,60,57,6.6,33,Fail
STU0339,Vikram Iyer,Female,Visakhapatnam,4.0,83,83,6.2,56,Pass
STU0340,Karthik Chowdhury,Female,Vijayawada,9.7,82,44,8.6,62,Pass
STU0341,Rohan Singh,Male,Hyderabad,6.8,54,46,4.2,45,Pass
STU0342,Sai Mishra,Female,Visakhapatnam,8.4,100,55,8.7,58,Pass
STU0343,Vikram Iyer,Male,Delhi,8.8,63,48,4.6,45,Pass
STU0344,Sneha Chowdhury,Male,Visakhapatnam,4.6,96,74,7.6,68,Pass
STU0345,Aishwarya Kapoor,Male,Hyderabad,7.3,77,91,6.9,66,Pass
STU0346,Aditya Kumar,Male,Hyderabad,6.8,89,71,4.3,70,Pass
STU0347,Nandini Nair,Female,Chennai,2.1,60,64,4.6,46,Pass
STU0348,Arjun Pandey,Male,Vijayawada,6.2,76,94,6.5,73,Pass
STU0349,Sneha Sharma,Female,Chennai,6.9,58,80,8.0,51,Pass
STU0350,Sai Kumar,Female,Delhi,3.6,57,79,8.1,60,Pass
STU0351,Aarav Chowdhury,Female,Pune,9.4,91,51,7.4,67,Pass
STU0352,Diya Agarwal,Male,Visakhapatnam,8.6,66,84,4.7,69,Pass
STU0353,Priya Patel,Male,Jaipur,5.0,73,37,8.8,39,Fail
STU0354,Keerthana Gupta,Female,Pune,4.3,74,73,4.9,55,Pass
STU0355,Aarav Nair,Female,Vijayawada,6.9,61,66,7.6,61,Pass
STU0356,Kavya Das,Male,Pune,1.4,59,83,5.1,48,Pass
STU0357,Arjun Agarwal,Male,Bengaluru,2.4,90,93,5.6,66,Pass
STU0358,Aishwarya Joshi,Male,Visakhapatnam,6.9,80,55,5.8,64,Pass
STU0359,Kavya Mehta,Male,Jaipur,8.3,60,90,4.1,61,Pass
STU0360,Sneha Das,Male,Jaipur,5.1,57,69,8.2,46,Pass
STU0361,Prudhvi Kapoor,Male,Bengaluru,1.2,87,86,6.5,46,Pass
STU0362,Vivaan Joshi,Male,Mumbai,9.7,94,64,4.7,76,Pass
STU0363,Rohan Das,Male,Pune,2.9,58,90,6.0,62,Pass
STU0364,Keerthana Yadav,Male,Hyderabad,9.5,85,47,7.7,53,Pass
STU0365,Pooja Patel,Female,Mumbai,8.0,66,42,8.1,54,Pass
STU0366,Vikram Chowdhury,Female,Vijayawada,3.6,90,46,9.0,38,Fail
STU0367,Prudhvi Reddy,Female,Bengaluru,8.2,69,77,8.6,66,Pass
STU0368,Diya Verma,Male,Pune,4.6,76,43,6.1,41,Pass
STU0369,Rahul Singh,Male,Jaipur,3.2,82,68,4.1,47,Pass
STU0370,Sravani Mehta,Male,Visakhapatnam,1.1,92,47,4.6,32,Fail
STU0371,Aditya Chowdhury,Female,Pune,8.4,51,96,6.0,74,Pass
STU0372,Diya Mehta,Male,Visakhapatnam,5.8,71,97,5.1,71,Pass
STU0373,Ananya Das,Female,Vijayawada,9.7,94,49,7.2,73,Pass
STU0374,Sneha Joshi,Male,Visakhapatnam,3.9,85,48,8.2,57,Pass
STU0375,Sravani Patel,Female,Jaipur,2.5,82,57,4.8,37,Fail
STU0376,Diya Singh,Female,Visakhapatnam,6.8,64,51,5.7,53,Pass
STU0377,Aditya Chowdhury,Male,Pune,6.8,52,37,4.9,38,Fail
STU0378,Sneha Pandey,Female,Kolkata,5.5,93,67,8.0,66,Pass
STU0379,Vikram Chowdhury,Female,Delhi,1.1,95,40,5.7,47,Pass
STU0380,Diya Chowdhury,Female,Chennai,4.5,68,53,4.5,56,Pass
STU0381,Sravani Mishra,Male,Delhi,3.0,61,64,7.5,38,Fail
STU0382,Vikram Rao,Female,Pune,1.8,71,60,8.5,34,Fail
STU0383,Sneha Joshi,Female,Chennai,4.3,93,63,8.7,53,Pass
STU0384,Karthik Singh,Female,Mumbai,7.3,50,85,6.7,56,Pass
STU0385,Pooja Gupta,Female,Kolkata,1.8,100,49,5.1,55,Pass
STU0386,Rohan Kumar,Male,Kolkata,8.5,67,73,4.1,59,Pass
STU0387,Nandini Reddy,Male,Delhi,9.7,97,68,6.8,74,Pass
STU0388,Pooja Patel,Male,Vijayawada,2.4,88,96,5.7,55,Pass
STU0389,Vikram Mishra,Male,Vijayawada,2.3,96,37,7.2,40,Pass
STU0390,Aishwarya Reddy,Female,Jaipur,6.9,81,100,8.1,66,Pass
STU0391,Aditya Sharma,Male,Kolkata,4.9,85,60,5.3,55,Pass
STU0392,Arjun Mehta,Female,Vijayawada,2.7,78,40,4.5,41,Pass
STU0393,Sravani Reddy,Female,Visakhapatnam,5.0,51,74,5.8,52,Pass
STU0394,Ananya Rana,Female,Delhi,1.1,90,85,7.7,55,Pass
STU0395,Arjun Agarwal,Female,Pune,7.4,95,93,8.5,79,Pass
STU0396,Sneha Nair,Male,Delhi,1.7,67,54,4.4,37,Fail
STU0397,Nandini Gupta,Male,Bengaluru,3.4,61,86,7.7,48,Pass
STU0398,Vikram Das,Male,Hyderabad,2.9,96,56,7.4,52,Pass
STU0399,Keerthana Kapoor,Male,Visakhapatnam,8.0,60,63,7.2,63,Pass
STU0400,Rohan Rana,Female,Jaipur,7.7,62,40,8.8,43,Pass
STU0401,Vivaan Joshi,Male,Jaipur,3.0,95,45,4.9,41,Pass
STU0402,Karthik Kapoor,Female,Visakhapatnam,5.1,68,98,8.1,54,Pass
STU0403,Aishwarya Mehta,Male,Pune,7.1,55,83,7.5,65,Pass
STU0404,Karthik Sharma,Male,Delhi,7.2,97,52,4.8,50,Pass
STU0405,Sai Sharma,Male,Jaipur,1.4,72,65,4.9,50,Pass
STU0406,Sai Yadav,Female,Kolkata,6.3,80,52,8.8,48,Pass
STU0407,Arjun Mehta,Female,Jaipur,6.5,64,55,8.1,52,Pass
STU0408,Pooja Nair,Male,Hyderabad,2.4,68,92,5.4,60,Pass
STU0409,Priya Yadav,Female,Delhi,9.8,88,83,5.4,82,Pass
STU0410,Karthik Reddy,Male,Visakhapatnam,4.4,91,66,6.8,62,Pass
STU0411,Aishwarya Rao,Female,Delhi,2.7,58,46,8.5,33,Fail
STU0412,Rohan Joshi,Female,Bengaluru,9.7,76,37,5.7,60,Pass
STU0413,Ananya Kumar,Female,Kolkata,2.2,82,41,5.8,45,Pass
STU0414,Sneha Reddy,Female,Mumbai,9.5,90,87,7.8,75,Pass
STU0415,Pooja Agarwal,Male,Jaipur,3.4,93,55,6.2,55,Pass
STU0416,Karthik Patel,Male,Mumbai,3.5,59,96,5.0,63,Pass
STU0417,Keerthana Kumar,Female,Hyderabad,2.8,92,85,7.9,56,Pass
STU0418,Aarav Patel,Female,Bengaluru,6.6,69,94,6.5,72,Pass
STU0419,Pooja Das,Female,Jaipur,7.0,66,40,6.6,54,Pass
STU0420,Vikram Rana,Female,Chennai,9.6,90,88,8.2,83,Pass
STU0421,Arjun Iyer,Female,Delhi,8.6,98,100,6.3,89,Pass
STU0422,Aditya Yadav,Male,Bengaluru,5.5,85,74,4.1,56,Pass
STU0423,Priya Rao,Male,Hyderabad,9.2,72,57,7.5,59,Pass
STU0424,Rahul Nair,Male,Jaipur,9.6,52,41,8.3,46,Pass
STU0425,Vikram Joshi,Female,Kolkata,7.2,58,66,5.3,59,Pass
STU0426,Vivaan Nair,Female,Mumbai,7.2,98,48,4.4,69,Pass
STU0427,Prudhvi Patel,Male,Vijayawada,8.2,71,52,8.2,54,Pass
STU0428,Vikram Kapoor,Male,Bengaluru,6.2,74,42,6.8,47,Pass
STU0429,Nandini Kapoor,Male,Kolkata,8.5,54,98,8.0,59,Pass
STU0430,Karthik Rao,Male,Hyderabad,4.7,94,92,4.9,59,Pass
STU0431,Aditya Chowdhury,Male,Bengaluru,7.6,81,42,4.5,54,Pass
STU0432,Pooja Rao,Male,Pune,5.5,82,42,8.4,38,Fail
STU0433,Nandini Nair,Male,Vijayawada,1.8,66,61,8.0,36,Fail
STU0434,Prudhvi Agarwal,Male,Kolkata,3.5,75,69,6.6,50,Pass
STU0435,Arjun Mishra,Male,Jaipur,2.4,54,40,7.8,33,Fail
STU0436,Diya Singh,Female,Chennai,8.7,50,59,6.0,57,Pass
STU0437,Rohan Rana,Female,Visakhapatnam,2.2,55,93,9.0,50,Pass
STU0438,Arjun Patel,Female,Hyderabad,10.0,94,64,4.8,76,Pass
STU0439,Aditya Yadav,Male,Vijayawada,9.1,90,39,4.9,64,Pass
STU0440,Aarav Gupta,Male,Chennai,4.8,90,67,8.6,55,Pass
STU0441,Rohan Chowdhury,Male,Kolkata,7.9,98,99,6.2,69,Pass
STU0442,Sneha Pandey,Male,Vijayawada,8.4,100,93,8.9,68,Pass
STU0443,Vivaan Patel,Male,Mumbai,3.0,76,45,6.4,52,Pass
STU0444,Arjun Chowdhury,Female,Kolkata,8.8,61,61,7.9,52,Pass
STU0445,Aditya Patel,Male,Vijayawada,7.3,99,47,5.9,66,Pass
STU0446,Vikram Singh,Female,Kolkata,2.9,96,82,5.5,61,Pass
STU0447,Ananya Iyer,Female,Visakhapatnam,2.5,53,89,6.5,53,Pass
STU0448,Kavya Sharma,Male,Bengaluru,2.6,81,99,8.3,60,Pass
STU0449,Aditya Nair,Female,Mumbai,7.3,65,65,8.9,54,Pass
STU0450,Keerthana Patel,Male,Kolkata,5.9,63,95,6.8,69,Pass
STU0451,Pooja Kapoor,Male,Jaipur,2.1,81,64,6.8,39,Fail
STU0452,Kavya Singh,Male,Hyderabad,7.7,52,89,8.5,61,Pass
STU0453,Aarav Gupta,Female,Jaipur,2.1,60,87,7.6,46,Pass
STU0454,Rohan Singh,Female,Visakhapatnam,1.1,61,98,5.9,57,Pass
STU0455,Vivaan Singh,Female,Delhi,9.6,78,39,5.1,54,Pass
STU0456,Rahul Rana,Female,Mumbai,6.5,91,47,5.6,53,Pass
STU0457,Vikram Reddy,Female,Mumbai,5.0,65,67,4.0,46,Pass
STU0458,Karthik Chowdhury,Female,Delhi,1.3,99,67,8.7,48,Pass
STU0459,Aishwarya Nair,Female,Kolkata,7.5,99,79,4.7,65,Pass
STU0460,Vivaan Chowdhury,Male,Visakhapatnam,7.8,59,75,8.9,61,Pass
STU0461,Nandini Kapoor,Female,Delhi,7.2,99,59,6.8,66,Pass
STU0462,Vivaan Yadav,Male,Pune,7.6,67,41,4.5,51,Pass
STU0463,Sneha Singh,Male,Vijayawada,6.2,90,35,8.6,57,Pass
STU0464,Ananya Joshi,Female,Mumbai,4.5,97,80,4.1,63,Pass
STU0465,Prudhvi Sharma,Female,Jaipur,4.4,98,45,5.9,53,Pass
STU0466,Sravani Kapoor,Male,Hyderabad,9.3,88,37,4.5,59,Pass
STU0467,Ananya Agarwal,Male,Chennai,8.8,98,67,5.4,73,Pass
STU0468,Rahul Yadav,Male,Bengaluru,7.7,67,50,6.5,54,Pass
STU0469,Ananya Kumar,Male,Mumbai,5.8,85,70,4.1,50,Pass
STU0470,Arjun Iyer,Female,Bengaluru,2.8,60,46,7.1,32,Fail
STU0471,Arjun Joshi,Male,Hyderabad,4.2,82,46,8.6,41,Pass
STU0472,Rahul Nair,Female,Kolkata,8.4,69,46,7.2,54,Pass
STU0473,Arjun Kumar,Female,Chennai,4.8,98,60,6.0,52,Pass
STU0474,Keerthana Nair,Female,Jaipur,1.5,52,78,5.2,54,Pass
STU0475,Diya Joshi,Female,Vijayawada,6.5,100,77,4.2,69,Pass
STU0476,Kavya Sharma,Female,Bengaluru,8.8,59,48,6.6,53,Pass
STU0477,Aishwarya Nair,Male,Mumbai,9.8,50,98,4.6,69,Pass
STU0478,Vikram Nair,Male,Bengaluru,8.6,56,51,4.2,51,Pass
STU0479,Kavya Pandey,Female,Bengaluru,2.6,78,55,5.5,51,Pass
STU0480,Aishwarya Mehta,Male,Mumbai,9.5,52,51,5.7,51,Pass
STU0481,Rahul Verma,Female,Kolkata,6.3,62,63,6.8,44,Pass
STU0482,Aditya Rao,Female,Hyderabad,1.7,62,50,8.5,41,Pass
STU0483,Vikram Agarwal,Female,Delhi,3.3,66,98,4.8,69,Pass
STU0484,Kavya Chowdhury,Female,Visakhapatnam,6.4,62,43,6.7,47,Pass
STU0485,Vivaan Reddy,Female,Jaipur,7.4,52,58,8.1,52,Pass
STU0486,Arjun Yadav,Female,Visakhapatnam,6.6,92,50,6.8,67,Pass
STU0487,Pooja Sharma,Male,Kolkata,6.0,50,66,8.0,44,Pass
STU0488,Vivaan Kapoor,Female,Pune,2.4,87,87,8.0,67,Pass
STU0489,Nandini Rana,Female,Vijayawada,7.2,88,75,5.3,67,Pass
STU0490,Vikram Kapoor,Female,Visakhapatnam,3.1,75,94,5.4,57,Pass
STU0491,Vivaan Nair,Female,Chennai,3.3,50,95,8.0,45,Pass
STU0492,Diya Verma,Female,Delhi,6.7,98,60,7.9,58,Pass
STU0493,Ananya Pandey,Female,Vijayawada,1.7,100,86,5.7,55,Pass
STU0494,Arjun Patel,Male,Jaipur,2.9,71,87,8.3,59,Pass
STU0495,Pooja Patel,Female,Visakhapatnam,2.5,98,67,6.2,49,Pass
STU0496,Ananya Verma,Female,Hyderabad,3.2,89,90,4.7,55,Pass
STU0497,Aishwarya Joshi,Female,Vijayawada,3.7,96,50,5.7,51,Pass
