Student_ID,Student_Name,Gender,City,Study_Hours,Attendance_Percent,Previous_Score,Sleep_Hours,Exam_Score,Pass_Fail
STU0498,Prudhvi Gupta,Male,Kolkata,3.4,67,35,6.4,41,Pass
STU0499,Vivaan Kumar,Female,Delhi,9.6,56,57,4.1,52,Pass
STU0500,Aarav Rana,Female,Vijayawada,6.4,87,67,7.8,64,Pass
STU0501,Rohan Singh,Male,Hyderabad,3.0,84,75,4.5,53,Pass
STU0502,Ananya Mishra,Male,Pune,1.1,64,80,6.4,36,Fail
STU0503,Ananya Singh,Male,Visakhapatnam,3.7,92,49,5.7,56,Pass
STU0504,Priya Nair,Male,Hyderabad,10.0,69,49,6.8,53,Pass
STU0505,Sravani Joshi,Female,Bengaluru,2.3,91,40,6.1,45,Pass
STU0506,Aarav Iyer,Female,Vijayawada,8.1,88,47,8.9,56,Pass
STU0507,Vikram Sharma,Male,Vijayawada,2.1,100,37,7.4,38,Fail
STU0508,Sai Sharma,Female,Delhi,7.5,73,94,5.5,63,Pass
STU0509,Sravani Joshi,Female,Vijayawada,4.5,54,42,6.2,31,Fail
STU0510,Rahul Rana,Female,Bengaluru,2.0,62,52,6.0,29,Fail
STU0511,Rohan Rana,Female,Chennai,1.0,62,57,4.1,46,Pass
STU0512,Aarav Mehta,Male,Jaipur,7.9,54,76,6.4,66,Pass
STU0513,Pooja Yadav,Female,Hyderabad,9.2,79,41,5.4,61,Pass
STU0514,Keerthana Pandey,Female,Jaipur,3.4,80,98,7.7,71,Pass
STU0515,Prudhvi Gupta,Male,Bengaluru,4.7,69,89,7.6,66,Pass
STU0516,Arjun Patel,Male,Kolkata,3.0,61,88,5.0,48,Pass
STU0517,Rahul Kumar,Male,Pune,6.8,72,58,8.2,57,Pass
STU0518,Sravani Mehta,Female,Pune,6.8,87,49,5.6,61,Pass
STU0519,Rahul Joshi,Female,Vijayawada,9.2,83,39,4.8,55,Pass
STU0520,Vikram Verma,Male,Pune,5.7,65,66,6.5,55,Pass
STU0521,Kavya Verma,Female,Jaipur,1.3,73,55,8.3,31,Fail
STU0522,Vivaan Pandey,Female,Bengaluru,5.7,96,78,5.7,70,Pass
STU0523,Sravani Das,Female,Vijayawada,7.6,90,67,7.2,64,Pass
STU0524,Kavya Iyer,Female,Delhi,6.7,90,78,6.0,73,Pass
STU0525,Prudhvi Kapoor,Male,Hyderabad,7.2,56,49,4.7,47,Pass
STU0526,Ananya Kapoor,Female,Mumbai,7.0,63,76,4.8,60,Pass
STU0527,Kavya Rana,Female,Pune,4.6,73,55,7.3,56,Pass
STU0528,Keerthana Patel,Male,Mumbai,6.2,63,41,6.2,54,Pass
STU0529,Sneha Chowdhury,Female,Jaipur,3.0,97,64,4.6,62,Pass
STU0530,Rahul Reddy,Male,Pune,9.8,87,44,5.5,58,Pass
STU0531,Prudhvi Pandey,Female,Pune,6.1,70,73,5.1,59,Pass
STU0532,Sai Sharma,Male,Delhi,5.5,60,44,4.4,46,Pass
STU0533,Sneha Kumar,Male,Hyderabad,4.2,55,39,4.9,36,Fail
STU0534,Prudhvi Iyer,Female,Pune,6.6,82,62,4.4,57,Pass
STU0535,Rahul Verma,Male,Visakhapatnam,4.9,94,78,4.8,54,Pass
STU0536,Arjun Singh,Female,Bengaluru,7.3,89,100,8.4,66,Pass
STU0537,Prudhvi Singh,Female,Delhi,7.5,87,59,7.2,60,Pass
STU0538,Arjun Verma,Male,Chennai,10.0,95,77,6.7,70,Pass
STU0539,Nandini Sharma,Female,Mumbai,7.6,63,66,5.3,63,Pass
STU0540,Sravani Rana,Female,Pune,8.1,79,64,5.2,53,Pass
STU0541,Keerthana Kumar,Female,Visakhapatnam,9.1,76,89,7.1,77,Pass
STU0542,Ananya Reddy,Male,Pune,3.6,81,72,6.9,47,Pass
STU0543,Keerthana Pandey,Male,Chennai,5.1,99,60,6.7,66,Pass
STU0544,Rohan Iyer,Female,Chennai,3.0,92,41,7.1,45,Pass
STU0545,Priya Das,Male,Vijayawada,8.7,99,94,8.0,82,Pass
STU0546,Arjun Kapoor,Male,Vijayawada,7.5,91,63,7.1,71,Pass
STU0547,Kavya Kapoor,Male,Delhi,5.0,78,99,8.9,67,Pass
STU0548,Aarav Patel,Male,Chennai,2.3,67,46,8.1,39,Fail
STU0549,Sneha Gupta,Male,Kolkata,9.4,64,57,4.8,60,Pass
STU0550,Aishwarya Reddy,Male,Visakhapatnam,1.5,80,91,7.6,47,Pass
STU0551,Sneha Rana,Female,Jaipur,2.6,75,82,4.8,56,Pass
STU0552,Diya Das,Male,Chennai,3.6,98,48,7.9,51,Pass
STU0553,Vivaan Mishra,Female,Kolkata,4.5,75,66,5.2,54,Pass
STU0554,Karthik Kapoor,Female,Mumbai,6.6,100,94,6.4,72,Pass
STU0555,Aditya Kumar,Female,Delhi,4.9,67,85,7.9,51,Pass
STU0556,Rahul Rana,Male,Jaipur,1.5,97,40,8.4,46,Pass
STU0557,Arjun Agarwal,Female,Bengaluru,6.7,53,73,8.7,56,Pass
STU0558,Rahul Mishra,Female,Jaipur,6.9,52,75,8.5,65,Pass
STU0559,Aarav Yadav,Female,Delhi,9.4,83,65,8.7,69,Pass
STU0560,Aditya Mehta,Female,Bengaluru,8.3,85,85,5.7,61,Pass
STU0561,Sai Kumar,Male,Pune,7.2,97,47,5.7,63,Pass
STU0562,Vikram Das,Female,Hyderabad,7.7,95,50,7.6,68,Pass
STU0563,Keerthana Mehta,Male,Jaipur,3.1,86,66,6.4,48,Pass
STU0564,Prudhvi Chowdhury,Male,Hyderabad,8.4,53,68,8.5,57,Pass
STU0565,Kavya Rana,Female,Jaipur,4.2,76,81,7.4,50,Pass
STU0566,Sai Kumar,Male,Delhi,6.7,56,100,6.7,61,Pass
STU0567,Kavya Rao,Male,Hyderabad,4.1,59,53,5.5,42,Pass
STU0568,Priya Iyer,Female,Chennai,9.5,70,88,7.5,76,Pass
STU0569,Sravani Verma,Female,Visakhapatnam,2.3,97,75,7.6,50,Pass
STU0570,Ananya Kapoor,Female,Bengaluru,9.1,90,81,5.7,65,Pass
STU0571,Rohan Rao,Female,Vijayawada,4.4,98,49,7.8,60,Pass
STU0572,Sai Patel,Male,Visakhapatnam,3.5,50,38,4.2,42,Pass
STU0573,Sai Rana,Female,Kolkata,2.0,89,71,4.5,49,Pass
STU0574,Aarav Iyer,Female,Chennai,4.1,85,97,4.7,71,Pass
STU0575,Priya Das,Male,Bengaluru,1.6,52,86,5.9,51,Pass
STU0576,Vikram Das,Male,Vijayawada,7.5,66,49,7.4,56,Pass
STU0577,Vivaan Iyer,Male,Jaipur,6.0,55,78,7.2,51,Pass
STU0578,Pooja Rao,Female,Chennai,5.4,75,66,7.0,48,Pass
STU0579,Aarav Rao,Female,Delhi,3.9,80,64,4.8,50,Pass
STU0580,Aishwarya Patel,Female,Jaipur,5.4,86,65,5.6,61,Pass
STU0581,Aditya Pandey,Male,Pune,1.1,75,53,4.5,42,Pass
STU0582,Nandini Mehta,Female,Mumbai,4.7,76,88,6.0,58,Pass
STU0583,Rohan Gupta,Male,Visakhapatnam,2.6,53,63,8.1,49,Pass
STU0584,Aditya Mishra,Male,Jaipur,6.8,65,45,8.8,50,Pass
STU0585,Sneha Iyer,Female,Mumbai,8.4,66,42,7.7,61,Pass
STU0586,Prudhvi Joshi,Male,Visakhapatnam,4.6,65,35,8.1,31,Fail
STU0587,Prudhvi Sharma,Female,Bengaluru,7.9,59,40,8.6,56,Pass
STU0588,Rahul Gupta,Female,Delhi,2.9,58,59,8.2,49,Pass
STU0589,Karthik Verma,Male,Bengaluru,2.1,97,53,8.1,51,Pass
STU0590,Prudhvi Pandey,Female,Hyderabad,2.4,61,57,9.0,43,Pass
STU0591,Nandini Mehta,Female,Bengaluru,6.2,83,89,8.5,71,Pass
STU0592,Nandini Yadav,Male,Jaipur,7.5,58,37,6.6,36,Fail
STU0593,Keerthana Mishra,Female,Jaipur,2.1,67,92,5.9,59,Pass
STU0594,Vikram Iyer,Male,Bengaluru,4.4,65,87,5.4,60,Pass
STU0595,Prudhvi Rao,Male,Vijayawada,4.8,89,70,5.6,63,Pass
STU0596,Kavya Iyer,Female,Mumbai,1.1,76,41,8.3,35,Fail
STU0597,Priya Yadav,Male,Visakhapatnam,7.4,57,91,7.4,68,Pass
STU0598,Vivaan Nair,Male,Kolkata,6.2,94,100,4.7,64,Pass
STU0599,Rahul Das,Male,Jaipur,2.6,59,37,7.1,39,Fail
STU0600,Diya Iyer,Female,Delhi,5.7,87,79,6.9,67,Pass
STU0601,Sravani Gupta,Female,Jaipur,5.3,61,66,8.2,47,Pass
STU0602,Vivaan Chowdhury,Female,Bengaluru,5.8,89,65,7.1,67,Pass
STU0603,Aishwarya Patel,Male,Chennai,5.0,64,77,7.3,62,Pass
STU0604,Ananya Joshi,Male,Pune,7.7,98,59,6.1,67,Pass
STU0605,Sravani Gupta,Female,Kolkata,9.6,92,60,8.6,78,Pass
STU0606,Keerthana Sharma,Male,Jaipur,3.5,91,53,4.1,53,Pass
STU0607,Nandini Verma,Female,Chennai,3.6,78,88,5.7,55,Pass
STU0608,Vivaan Rao,Female,Vijayawada,6.6,87,72,6.2,58,Pass
STU0609,Rahul Verma,Male,Vijayawada,8.7,95,61,7.3,75,Pass
STU0610,Sneha Nair,Female,Hyderabad,3.2,97,86,8.0,61,Pass
STU0611,Nandini Patel,Female,Chennai,2.0,90,79,8.0,51,Pass
STU0612,Pooja Joshi,Male,Vijayawada,3.6,56,35,7.4,38,Fail
STU0613,Aishwarya Patel,Female,Delhi,6.6,68,68,7.0,51,Pass
STU0614,Kavya Nair,Male,Pune,1.5,72,35,7.1,31,Fail
STU0615,Diya Rao,Male,Bengaluru,7.7,99,43,5.7,69,Pass
STU0616,Keerthana Rana,Male,Hyderabad,9.4,92,74,8.8,63,Pass
STU0617,Nandini Chowdhury,Male,Jaipur,1.2,80,99,6.7,57,Pass
STU0618,Aarav Yadav,Female,Jaipur,1.6,90,46,8.0,32,Fail
STU0619,Vikram Reddy,Male,Delhi,1.2,81,50,6.6,45,Pass
STU0620,Vivaan Rao,Female,Mumbai,2.0,94,100,5.7,71,Pass
STU0621,Pooja Joshi,Female,Vijayawada,5.2,80,66,6.6,46,Pass
STU0622,Sravani Chowdhury,Female,Jaipur,9.7,61,76,7.9,61,Pass
STU0623,Sneha Rao,Female,Chennai,8.1,84,42,8.6,52,Pass
STU0624,Sai Singh,Female,Vijayawada,1.1,62,99,5.2,50,Pass
STU0625,Priya Kapoor,Female,Delhi,7.8,68,44,7.2,47,Pass
STU0626,Aarav Das,Male,Vijayawada,9.2,81,57,5.6,62,Pass
STU0627,Sai Rana,Male,Vijayawada,3.5,91,53,4.5,51,Pass
STU0628,Rahul Gupta,Female,Delhi,7.5,79,35,4.5,60,Pass
STU0629,Pooja Verma,Male,Pune,2.8,57,65,4.1,37,Fail
STU0630,Keerthana Reddy,Male,Visakhapatnam,8.3,73,41,4.8,58,Pass
STU0631,Pooja Kapoor,Male,Delhi,2.4,51,66,6.5,45,Pass
STU0632,Aarav Pandey,Female,Mumbai,5.7,72,47,7.1,41,Pass
STU0633,Vivaan Agarwal,Female,Kolkata,6.4,53,61,5.0,51,Pass
STU0634,Aditya Mishra,Female,Visakhapatnam,3.1,68,97,4.9,50,Pass
STU0635,Ananya Kumar,Male,Chennai,4.7,97,51,5.3,60,Pass
STU0636,Rohan Iyer,Male,Vijayawada,3.8,74,45,5.1,48,Pass
STU0637,Nandini Agarwal,Male,Jaipur,9.6,91,67,8.8,71,Pass
STU0638,Priya Kapoor,Male,Pune,6.1,75,36,4.4,47,Pass
STU0639,Prudhvi Verma,Female,Chennai,3.5,74,42,6.7,34,Fail
STU0640,Nandini Nair,Female,Bengaluru,3.4,53,86,6.3,52,Pass
STU0641,Priya Kapoor,Female,Chennai,6.4,52,74,5.6,47,Pass
STU0642,Kavya Patel,Male,Chennai,2.1,88,91,6.0,61,Pass
STU0643,Rohan Yadav,Male,Pune,4.4,52,100,7.5,52,Pass
STU0644,Prudhvi Reddy,Female,Delhi,4.5,51,75,8.6,45,Pass
STU0645,Keerthana Gupta,Female,Jaipur,1.7,85,56,6.7,39,Fail
STU0646,Aarav Pandey,Female,Hyderabad,1.1,97,58,7.3,41,Pass
STU0647,Karthik Kumar,Male,Pune,7.5,53,86,5.9,64,Pass
STU0648,Ananya Joshi,Female,Kolkata,8.6,68,61,8.0,54,Pass
STU0649,Aditya Rana,Male,Jaipur,6.0,72,62,6.9,54,Pass
STU0650,Diya Sharma,Female,Vijayawada,3.8,70,63,4.6,39,Fail
STU0651,Kavya Singh,Male,Visakhapatnam,7.3,59,41,6.0,39,Fail
STU0652,Arjun Agarwal,Male,Vijayawada,4.1,89,95,8.2,55,Pass
STU0653,Priya Rana,Female,Chennai,5.0,64,45,6.1,49,Pass
STU0654,Aditya Yadav,Male,Bengaluru,6.1,83,93,7.2,71,Pass
STU0655,Pooja Pandey,Male,Hyderabad,6.1,87,71,5.3,55,Pass
STU0656,Diya Yadav,Female,Visakhapatnam,7.9,78,83,4.2,60,Pass
STU0657,Diya Singh,Male,Vijayawada,9.9,85,50,8.4,65,Pass
STU0658,Sravani Patel,Male,Kolkata,8.7,66,95,6.0,74,Pass
STU0659,Karthik Pandey,Female,Hyderabad,1.2,98,75,6.0,63,Pass
STU0660,Prudhvi Reddy,Male,Vijayawada,9.9,60,58,5.0,53,Pass
STU0661,Pooja Das,Male,Vijayawada,6.9,77,39,4.8,50,Pass
STU0662,Keerthana Verma,Male,Delhi,9.6,95,40,7.5,58,Pass
STU0663,Priya Verma,Male,Bengaluru,2.2,68,84,7.1,46,Pass
STU0664,Priya Das,Male,Visakhapatnam,6.9,82,59,7.3,56,Pass
STU0665,Kavya Yadav,Male,Vijayawada,4.7,72,46,8.5,54,Pass
STU0666,Sneha Agarwal,Female,Bengaluru,6.5,53,94,6.5,56,Pass
STU0667,Priya Iyer,Male,Mumbai,8.4,80,80,7.1,65,Pass
STU0668,Diya Kumar,Male,Vijayawada,8.0,55,54,5.6,62,Pass
STU0669,Sneha Kapoor,Female,Vijayawada,2.9,66,91,7.1,52,Pass
STU0670,Aarav Singh,Male,Kolkata,9.9,64,68,8.1,74,Pass
STU0671,Aditya Rana,Male,Chennai,3.4,56,89,4.8,60,Pass
STU0672,Rohan Rao,Female,Chennai,8.1,80,38,4.8,47,Pass
STU0673,Prudhvi Joshi,Male,Kolkata,1.3,99,87,7.5,64,Pass
STU0674,Rahul Sharma,Female,Hyderabad,5.7,96,40,6.0,46,Pass
STU0675,Vikram Iyer,Female,Pune,4.2,87,78,6.3,63,Pass
STU0676,Rahul Pandey,Female,Pune,7.5,58,56,4.1,54,Pass
STU0677,Pooja Pandey,Male,Kolkata,5.7,62,42,6.2,48,Pass
STU0678,Vivaan Yadav,Female,Kolkata,10.0,89,79,5.7,65,Pass
STU0679,Rohan Singh,Male,Kolkata,9.2,94,67,6.6,66,Pass
STU0680,Prudhvi Nair,Female,Pune,6.4,92,65,4.7,70,Pass
STU0681,Diya Kapoor,Female,Delhi,6.8,75,76,5.2,68,Pass
STU0682,Vikram Rao,Male,Chennai,8.3,88,99,7.1,69,Pass
STU0683,Kavya Patel,Female,Bengaluru,4.2,95,94,4.3,62,Pass
STU0684,Rohan Joshi,Female,Jaipur,2.4,98,42,6.1,46,Pass
STU0685,Arjun Pandey,Male,Jaipur,1.0,51,98,6.1,54,Pass
STU0686,Keerthana Nair,Female,Chennai,7.3,94,72,5.5,57,Pass
STU0687,Aditya Rana,Female,Hyderabad,4.5,90,60,8.2,60,Pass
STU0688,Sai Rana,Female,Pune,6.5,81,98,8.1,79,Pass
STU0689,Priya Pandey,Male,Vijayawada,4.3,62,51,4.1,39,Fail
STU0690,Diya Kapoor,Female,Vijayawada,5.2,55,45,7.3,38,Fail
STU0691,Priya Reddy,Male,Delhi,1.3,59,100,5.6,55,Pass
STU0692,Prudhvi Joshi,Female,Delhi,8.2,99,48,6.5,63,Pass
STU0693,Aditya Joshi,Female,Jaipur,3.2,76,65,8.8,57,Pass
STU0694,Diya Gupta,Male,Vijayawada,3.8,84,56,7.6,53,Pass
STU0695,Sneha Iyer,Female,Delhi,9.5,93,63,6.3,72,Pass
STU0696,Aarav Joshi,Male,Pune,8.9,82,68,8.9,59,Pass
STU0697,Aarav Chowdhury,Female,Pune,6.0,97,57,6.1,54,Pass
STU0698,Aditya Nair,Female,Vijayawada,8.8,62,79,6.7,57,Pass
STU0699,Pooja Nair,Female,Jaipur,6.5,91,87,7.1,68,Pass
STU0700,Sravani Pandey,Female,Jaipur,5.1,58,86,4.8,58,Pass
STU0701,Prudhvi Gupta,Female,Jaipur,2.0,90,75,8.8,50,Pass
STU0702,Sai Kapoor,Female,Delhi,4.8,74,52,4.1,58,Pass
STU0703,Sai Yadav,Male,Mumbai,3.9,75,46,7.7,37,Fail
STU0704,Sneha Mehta,Male,Visakhapatnam,2.2,66,51,8.6,38,Fail
STU0705,Aarav Gupta,Male,Pune,4.6,99,77,9.0,53,Pass
STU0706,Rahul Pandey,Male,Hyderabad,9.5,53,51,7.8,55,Pass
STU0707,Ananya Pandey,Male,Kolkata,2.7,50,77,8.0,50,Pass
STU0708,Aishwarya Mehta,Female,Hyderabad,3.3,60,54,4.1,39,Fail
STU0709,Keerthana Reddy,Female,Pune,5.9,99,96,6.4,64,Pass
STU0710,Vivaan Sharma,Male,Vijayawada,2.4,79,38,4.3,33,Fail
STU0711,Vivaan Verma,Female,Mumbai,4.0,51,82,7.5,58,Pass
STU0712,Priya Yadav,Male,Vijayawada,3.1,93,91,7.5,52,Pass
STU0713,Aditya Yadav,Female,Kolkata,5.5,88,82,4.2,64,Pass
STU0714,Aditya Sharma,Female,Visakhapatnam,6.5,53,81,4.8,63,Pass
STU0715,Ananya Kapoor,Male,Jaipur,2.2,75,44,4.1,32,Fail
STU0716,Sneha Rana,Female,Bengaluru,3.8,90,87,6.1,69,Pass
STU0717,Pooja Rao,Female,Delhi,1.2,98,79,8.8,45,Pass
STU0718,Sravani Gupta,Male,Mumbai,1.5,72,36,7.7,35,Fail
STU0719,Vikram Pandey,Male,Visakhapatnam,8.5,57,80,4.8,73,Pass
STU0720,Sai Chowdhury,Male,Visakhapatnam,2.1,77,43,5.6,29,Fail
STU0721,Vikram Rana,Male,Jaipur,6.1,62,47,6.2,42,Pass
STU0722,Rohan Kumar,Female,Hyderabad,2.3,97,42,4.2,40,Pass
STU0723,Sneha Mishra,Male,Chennai,2.0,71,35,5.8,29,Fail
STU0724,Prudhvi Mehta,Female,Kolkata,7.0,50,35,6.1,36,Fail
STU0725,Pooja Joshi,Male,Hyderabad,3.7,67,35,6.9,30,Fail
STU0726,Prudhvi Verma,Male,Pune,6.6,64,44,5.5,41,Pass
STU0727,Aishwarya Mishra,Female,Mumbai,9.2,62,59,6.2,62,Pass
STU0728,Aditya Verma,Female,Vijayawada,3.8,83,75,4.6,55,Pass
STU0729,Vivaan Kapoor,Male,Bengaluru,5.7,91,83,8.7,76,Pass
STU0730,Priya Chowdhury,Male,Bengaluru,8.5,61,85,6.8,64,Pass
STU0731,Prudhvi Das,Female,Visakhapatnam,9.9,92,45,4.1,57,Pass
STU0732,Ananya Joshi,Female,Kolkata,9.2,88,40,5.2,57,Pass
STU0733,Sravani Chowdhury,Male,Delhi,1.3,79,36,9.0,27,Fail
STU0734,Aishwarya Yadav,Male,Hyderabad,4.5,75,98,4.1,64,Pass
STU0735,Sai Gupta,Male,Chennai,9.7,86,97,8.0,82,Pass
STU0736,Priya Patel,Female,Visakhapatnam,2.5,63,80,5.5,44,Pass
STU0737,Ananya Singh,Female,Delhi,1.4,81,100,6.8,67,Pass
STU0738,Rohan Rana,Female,Pune,6.6,77,47,4.3,57,Pass
STU0739,Sai Nair,Male,Mumbai,5.6,56,98,4.2,56,Pass
STU0740,Priya Kumar,Female,Pune,9.0,93,84,7.2,78,Pass
STU0741,Pooja Rana,Female,Pune,6.6,51,51,7.4,42,Pass
STU0742,Sneha Kumar,Male,Kolkata,9.0,55,74,4.9,53,Pass
STU0743,Vikram Chowdhury,Male,Pune,6.5,82,85,6.3,58,Pass
STU0744,Aishwarya Nair,Male,Delhi,9.0,75,98,6.1,67,Pass
STU0745,Aditya Agarwal,Male,Chennai,4.4,94,85,5.0,59,Pass
STU0746,Priya Singh,Female,Mumbai,2.7,66,68,6.1,37,Fail
STU0747,Vivaan Mishra,Female,Pune,4.7,57,75,4.6,43,Pass
STU0748,Sneha Yadav,Male,Hyderabad,2.7,100,100,7.3,74,Pass
STU0749,Vivaan Nair,Female,Vijayawada,6.5,100,92,6.5,67,Pass
