Student_ID,Student_Name,Gender,City,Study_Hours,Attendance_Percent,Previous_Score,Sleep_Hours,Exam_Score,Pass_Fail
STU0750,Keerthana Rana,Male,Bengaluru,3.8,100,86,8.4,56,Pass
STU0751,Rahul Pandey,Male,Mumbai,6.3,55,63,7.3,60,Pass
STU0752,Diya Kumar,Male,Visakhapatnam,3.0,96,38,6.6,39,Fail
STU0753,Aishwarya Nair,Female,Jaipur,3.3,57,39,6.4,29,Fail
STU0754,Aditya Singh,Female,Vijayawada,4.4,80,44,8.1,55,Pass
STU0755,Aishwarya Rana,Female,Visakhapatnam,9.3,50,89,4.5,76,Pass
STU0756,Arjun Kapoor,Female,Vijayawada,7.3,91,40,6.9,60,Pass
STU0757,Vikram Sharma,Male,Chennai,3.9,57,63,5.6,56,Pass
STU0758,Arjun Rana,Female,Hyderabad,5.4,69,67,6.0,61,Pass
STU0759,Arjun Mehta,Male,Pune,6.8,50,67,5.9,57,Pass
STU0760,Sai Rana,Female,Mumbai,5.4,64,51,8.9,53,Pass
STU0761,Priya Agarwal,Female,Visakhapatnam,2.9,55,83,7.6,49,Pass
STU0762,Rahul Singh,Female,Jaipur,2.0,63,58,4.5,51,Pass
STU0763,Rahul Rana,Male,Mumbai,2.3,85,42,8.4,45,Pass
STU0764,Priya Iyer,Male,Visakhapatnam,7.2,89,94,7.6,68,Pass
STU0765,Sravani Pandey,Female,Hyderabad,2.0,62,94,6.6,52,Pass
STU0766,Aarav Rao,Male,Vijayawada,2.0,88,50,7.6,45,Pass
STU0767,Vikram Iyer,Female,Vijayawada,2.1,95,57,8.6,58,Pass
STU0768,Sravani Mishra,Female,Vijayawada,1.5,71,96,5.6,53,Pass
STU0769,Sai Gupta,Female,Visakhapatnam,9.5,51,43,4.1,55,Pass
STU0770,Sravani Iyer,Male,Kolkata,7.1,53,74,8.2,62,Pass
STU0771,Kavya Das,Female,Jaipur,4.1,91,58,6.5,48,Pass
STU0772,Keerthana Reddy,Male,Mumbai,1.7,50,53,5.2,25,Fail
STU0773,Sai Reddy,Female,Visakhapatnam,4.9,86,90,8.7,68,Pass
STU0774,Aishwarya Yadav,Female,Mumbai,5.4,73,64,4.8,60,Pass
STU0775,Keerthana Singh,Female,Pune,3.6,63,60,5.1,41,Pass
STU0776,Pooja Singh,Female,Mumbai,4.5,100,88,6.4,57,Pass
STU0777,Sravani Chowdhury,Female,Jaipur,1.6,66,61,5.1,36,Fail
STU0778,Pooja Joshi,Male,Hyderabad,1.3,84,83,7.2,52,Pass
STU0779,Vivaan Mehta,Male,Visakhapatnam,7.5,93,48,5.9,65,Pass
STU0780,Prudhvi Patel,Female,Chennai,3.4,67,91,5.5,53,Pass
STU0781,Rohan Gupta,Male,Bengaluru,1.1,98,92,8.1,69,Pass
STU0782,Aishwarya Singh,Female,Kolkata,7.5,62,44,5.3,54,Pass
STU0783,Rohan Chowdhury,Female,Hyderabad,2.9,54,84,5.0,54,Pass
STU0784,Rahul Mehta,Female,Kolkata,9.4,52,84,7.4,74,Pass
STU0785,Keerthana Pandey,Female,Bengaluru,8.6,80,65,7.1,66,Pass
STU0786,Ananya Reddy,Male,Bengaluru,3.0,99,86,4.2,70,Pass
STU0787,Pooja Chowdhury,Male,Jaipur,6.9,98,37,7.2,57,Pass
STU0788,Sravani Pandey,Female,Mumbai,3.2,90,70,8.0,46,Pass
STU0789,Aditya Rao,Male,Jaipur,8.6,76,55,8.4,49,Pass
STU0790,Ananya Chowdhury,Male,Pune,9.6,91,86,5.0,81,Pass
STU0791,Aishwarya Rao,Female,Delhi,3.8,82,66,6.2,62,Pass
STU0792,Kavya Rao,Female,Mumbai,6.3,81,56,5.5,53,Pass
STU0793,Karthik Gupta,Female,Chennai,8.5,61,48,4.2,63,Pass
STU0794,Pooja Mehta,Male,Hyderabad,3.6,80,95,6.0,67,Pass
STU0795,Nandini Pandey,Male,Mumbai,3.8,95,36,6.1,49,Pass
STU0796,Arjun Verma,Female,Kolkata,2.0,92,69,5.0,44,Pass
STU0797,Pooja Chowdhury,Female,Hyderabad,5.2,56,96,4.1,54,Pass
STU0798,Rahul Nair,Female,Mumbai,3.3,88,41,7.2,52,Pass
STU0799,Sravani Kapoor,Female,Chennai,5.4,85,57,5.4,62,Pass
STU0800,Vikram Nair,Female,Vijayawada,6.7,65,71,5.2,57,Pass
STU0801,Kavya Sharma,Male,Bengaluru,9.9,98,46,7.0,71,Pass
STU0802,Vivaan Yadav,Male,Delhi,1.6,63,62,8.4,39,Fail
STU0803,Rahul Yadav,Male,Kolkata,6.9,99,68,8.2,58,Pass
STU0804,Ananya Mishra,Female,Vijayawada,3.0,80,94,7.7,50,Pass
STU0805,Kavya Mehta,Male,Visakhapatnam,6.3,50,57,6.4,45,Pass
STU0806,Rohan Gupta,Male,Delhi,7.4,50,79,8.9,64,Pass
STU0807,Keerthana Rana,Female,Pune,10.0,80,37,7.4,62,Pass
STU0808,Rahul Kapoor,Male,Jaipur,2.4,73,56,7.0,42,Pass
STU0809,Rahul Mehta,Male,Vijayawada,1.1,75,58,7.8,42,Pass
STU0810,Diya Gupta,Male,Bengaluru,6.6,100,81,7.7,76,Pass
STU0811,Vikram Mishra,Female,Bengaluru,1.7,88,68,8.5,56,Pass
STU0812,Sneha Nair,Female,Bengaluru,3.5,81,71,8.6,62,Pass
STU0813,Sneha Mishra,Female,Mumbai,6.2,82,65,6.9,62,Pass
STU0814,Priya Agarwal,Male,Delhi,7.5,75,79,5.8,64,Pass
STU0815,Prudhvi Nair,Male,Mumbai,8.6,60,94,7.2,76,Pass
STU0816,Aishwarya Singh,Male,Visakhapatnam,9.5,86,84,8.3,84,Pass
STU0817,Aditya Patel,Male,Delhi,3.0,63,43,7.6,36,Fail
STU0818,Sai Patel,Male,Bengaluru,7.5,66,74,4.2,66,Pass
STU0819,Nandini Chowdhury,Male,Vijayawada,8.6,77,68,6.2,59,Pass
STU0820,Arjun Yadav,Male,Pune,5.5,87,47,4.2,46,Pass
STU0821,Aditya Gupta,Male,Kolkata,8.2,84,85,5.1,64,Pass
STU0822,Sneha Mishra,Female,Jaipur,2.8,69,36,5.4,34,Fail
STU0823,Rahul Reddy,Male,Chennai,1.7,93,93,8.7,61,Pass
STU0824,Vikram Reddy,Male,Delhi,9.5,51,67,4.9,56,Pass
STU0825,Rahul Pandey,Male,Chennai,7.6,84,51,8.3,49,Pass
STU0826,Diya Kapoor,Male,Bengaluru,9.0,63,78,7.9,62,Pass
STU0827,Nandini Iyer,Male,Hyderabad,3.1,60,100,5.9,53,Pass
STU0828,Aishwarya Rao,Female,Bengaluru,9.8,58,45,4.7,55,Pass
STU0829,Prudhvi Pandey,Female,Bengaluru,9.3,78,58,6.8,66,Pass
STU0830,Arjun Rana,Male,Hyderabad,7.2,52,39,8.3,35,Fail
STU0831,Arjun Verma,Female,Visakhapatnam,4.6,77,64,8.8,63,Pass
STU0832,Pooja Pandey,Male,Pune,7.6,93,47,6.7,63,Pass
STU0833,Ananya Kapoor,Female,Jaipur,4.2,88,69,6.3,53,Pass
STU0834,Sneha Pandey,Female,Bengaluru,8.7,81,89,8.0,70,Pass
STU0835,Karthik Nair,Female,Hyderabad,4.0,90,66,4.6,60,Pass
STU0836,Diya Chowdhury,Male,Delhi,7.4,70,42,5.6,50,Pass
STU0837,Karthik Das,Male,Kolkata,7.0,97,74,7.0,75,Pass
STU0838,Aarav Das,Female,Pune,3.3,71,100,6.2,64,Pass
STU0839,Nandini Rao,Female,Chennai,9.0,96,90,4.1,78,Pass
STU0840,Aarav Chowdhury,Female,Jaipur,5.7,72,100,6.4,65,Pass
STU0841,Prudhvi Kumar,Male,Chennai,1.8,52,84,5.1,56,Pass
STU0842,Aditya Sharma,Male,Visakhapatnam,1.5,95,96,8.7,66,Pass
STU0843,Rohan Verma,Male,Kolkata,6.0,88,40,4.3,48,Pass
STU0844,Sravani Reddy,Female,Pune,9.7,85,82,6.3,65,Pass
STU0845,Aarav Reddy,Male,Jaipur,5.1,73,49,5.0,50,Pass
STU0846,Kavya Kumar,Male,Delhi,3.4,53,93,5.5,61,Pass
STU0847,Rahul Rao,Female,Jaipur,3.9,98,64,5.0,65,Pass
STU0848,Diya Singh,Female,Delhi,3.3,61,81,4.2,49,Pass
STU0849,Aarav Joshi,Male,Jaipur,5.1,98,89,9.0,76,Pass
STU0850,Priya Singh,Female,Jaipur,2.7,70,39,7.1,34,Fail
STU0851,Sravani Patel,Female,Hyderabad,3.5,56,57,7.1,33,Fail
STU0852,Vivaan Iyer,Male,Chennai,5.8,78,87,6.0,74,Pass
STU0853,Nandini Verma,Male,Chennai,4.5,84,49,4.7,58,Pass
STU0854,Arjun Patel,Male,Bengaluru,6.4,76,63,8.2,60,Pass
STU0855,Vikram Das,Female,Visakhapatnam,3.8,80,78,4.2,59,Pass
STU0856,Keerthana Kapoor,Female,Kolkata,7.6,87,49,5.4,57,Pass
STU0857,Sravani Rao,Male,Hyderabad,3.4,93,46,6.3,41,Pass
STU0858,Priya Das,Male,Pune,6.4,90,70,6.2,66,Pass
STU0859,Sravani Das,Female,Hyderabad,1.5,65,63,8.8,43,Pass
STU0860,Vivaan Gupta,Male,Kolkata,5.7,58,69,4.3,45,Pass
STU0861,Aishwarya Yadav,Female,Pune,8.3,96,66,5.4,57,Pass
STU0862,Sai Rana,Male,Vijayawada,8.4,91,43,5.8,55,Pass
STU0863,Pooja Rana,Female,Vijayawada,2.1,57,51,4.6,27,Fail
STU0864,Sai Rao,Male,Mumbai,7.7,95,65,5.2,69,Pass
STU0865,Aarav Joshi,Female,Vijayawada,6.7,66,93,4.2,55,Pass
STU0866,Aarav Patel,Male,Pune,3.4,57,62,7.5,47,Pass
STU0867,Priya Yadav,Female,Pune,2.5,97,56,4.8,54,Pass
STU0868,Prudhvi Chowdhury,Female,Delhi,7.4,61,75,7.8,60,Pass
STU0869,Sai Patel,Male,Pune,7.3,92,61,8.4,64,Pass
STU0870,Rahul Pandey,Female,Mumbai,6.6,73,50,5.2,44,Pass
STU0871,Arjun Pandey,Male,Vijayawada,4.4,95,88,4.3,56,Pass
STU0872,Pooja Kapoor,Female,Jaipur,7.8,99,82,4.3,66,Pass
STU0873,Pooja Agarwal,Female,Pune,8.9,79,55,4.4,67,Pass
STU0874,Nandini Gupta,Male,Vijayawada,6.4,89,61,8.2,63,Pass
STU0875,Sravani Agarwal,Female,Delhi,9.7,53,76,6.7,70,Pass
STU0876,Ananya Nair,Female,Hyderabad,4.1,53,69,7.3,52,Pass
STU0877,Rohan Joshi,Female,Visakhapatnam,6.3,57,41,8.5,40,Pass
STU0878,Aishwarya Gupta,Female,Pune,7.5,66,79,5.1,54,Pass
STU0879,Aishwarya Rana,Male,Hyderabad,7.6,87,39,6.3,64,Pass
STU0880,Prudhvi Mishra,Female,Jaipur,2.3,92,59,4.2,43,Pass
STU0881,Sai Reddy,Female,Visakhapatnam,4.2,96,45,8.4,49,Pass
STU0882,Ananya Agarwal,Male,Bengaluru,4.3,100,90,5.9,62,Pass
STU0883,Pooja Gupta,Male,Delhi,10.0,91,65,7.5,62,Pass
STU0884,Sravani Nair,Female,Kolkata,7.1,66,45,8.2,49,Pass
STU0885,Vikram Patel,Female,Vijayawada,4.2,61,37,5.6,40,Pass
STU0886,Aditya Sharma,Male,Chennai,9.6,99,67,7.5,72,Pass
STU0887,Rahul Agarwal,Female,Mumbai,3.7,73,56,6.6,40,Pass
STU0888,Aditya Iyer,Female,Mumbai,7.4,69,35,8.8,50,Pass
STU0889,Kavya Rana,Male,Jaipur,7.7,95,57,8.7,61,Pass
STU0890,Aarav Iyer,Male,Delhi,8.8,52,72,7.5,54,Pass
STU0891,Arjun Mehta,Male,Delhi,4.4,61,54,8.7,51,Pass
STU0892,Aditya Rao,Male,Hyderabad,9.6,54,51,5.6,45,Pass
STU0893,Vikram Agarwal,Female,Vijayawada,1.8,68,39,7.2,37,Fail
STU0894,Ananya Nair,Male,Mumbai,7.8,87,59,5.0,60,Pass
STU0895,Nandini Chowdhury,Male,Delhi,1.5,91,45,8.2,45,Pass
STU0896,Sneha Singh,Female,Pune,5.0,100,67,4.3,58,Pass
STU0897,Priya Nair,Male,Mumbai,3.3,99,75,7.0,61,Pass
STU0898,Sravani Patel,Female,Mumbai,8.5,86,61,7.4,67,Pass
STU0899,Sai Rao,Male,Pune,5.6,87,65,5.1,56,Pass
STU0900,Rahul Nair,Male,Bengaluru,9.6,58,87,7.1,71,Pass
STU0901,Vikram Sharma,Male,Chennai,10.0,54,59,7.4,63,Pass
STU0902,Pooja Joshi,Male,Kolkata,4.5,63,58,5.4,42,Pass
STU0903,Vivaan Reddy,Female,Hyderabad,9.7,86,45,7.1,58,Pass
STU0904,Sravani Reddy,Female,Delhi,4.2,94,37,8.4,50,Pass
STU0905,Sravani Chowdhury,Male,Kolkata,5.4,78,43,5.7,46,Pass
STU0906,Nandini Yadav,Male,Jaipur,1.2,75,52,8.2,48,Pass
STU0907,Kavya Kumar,Female,Delhi,2.2,67,72,7.2,37,Fail
STU0908,Diya Singh,Male,Jaipur,5.0,97,48,6.1,48,Pass
STU0909,Aarav Gupta,Male,Mumbai,7.1,59,70,6.4,50,Pass
STU0910,Aishwarya Agarwal,Female,Pune,8.9,68,60,5.3,64,Pass
STU0911,Karthik Nair,Male,Hyderabad,3.0,78,97,6.5,56,Pass
STU0912,Vikram Kapoor,Female,Mumbai,7.4,73,63,8.8,58,Pass
STU0913,Rahul Sharma,Female,Kolkata,3.6,52,35,7.6,35,Fail
STU0914,Arjun Agarwal,Male,Delhi,3.4,76,63,8.4,45,Pass
STU0915,Aditya Iyer,Male,Visakhapatnam,7.4,67,92,5.6,69,Pass
STU0916,Aditya Verma,Female,Visakhapatnam,6.4,57,83,8.9,49,Pass
STU0917,Keerthana Patel,Male,Mumbai,3.0,95,35,5.0,34,Fail
STU0918,Priya Rao,Male,Kolkata,1.7,100,79,7.7,64,Pass
STU0919,Prudhvi Verma,Female,Mumbai,6.9,90,81,5.2,69,Pass
STU0920,Ananya Verma,Male,Hyderabad,2.7,95,66,5.3,47,Pass
STU0921,Nandini Iyer,Male,Mumbai,8.4,82,42,6.6,56,Pass
STU0922,Aarav Chowdhury,Female,Delhi,4.5,60,71,8.4,41,Pass
STU0923,Aishwarya Mishra,Female,Delhi,1.8,89,49,5.5,45,Pass
STU0924,Aditya Pandey,Male,Jaipur,4.9,88,98,7.6,64,Pass
STU0925,Aishwarya Reddy,Male,Delhi,9.1,80,58,7.1,70,Pass
STU0926,Karthik Mehta,Female,Pune,6.7,50,35,9.0,44,Pass
STU0927,Priya Yadav,Female,Pune,9.6,89,82,8.2,65,Pass
STU0928,Kavya Rao,Female,Hyderabad,9.0,77,54,4.9,50,Pass
STU0929,Pooja Iyer,Male,Bengaluru,2.6,69,66,6.1,55,Pass
STU0930,Aditya Agarwal,Male,Bengaluru,5.3,63,40,8.3,44,Pass
STU0931,Aarav Pandey,Male,Bengaluru,2.4,51,41,6.4,38,Fail
STU0932,Sai Rana,Female,Chennai,8.7,92,70,7.7,78,Pass
STU0933,Sneha Gupta,Male,Bengaluru,6.8,69,66,7.9,53,Pass
STU0934,Pooja Agarwal,Female,Delhi,8.3,85,85,6.8,62,Pass
STU0935,Aishwarya Reddy,Female,Visakhapatnam,1.9,54,85,9.0,38,Fail
STU0936,Aishwarya Chowdhury,Female,Visakhapatnam,9.0,100,77,6.1,66,Pass
STU0937,Rahul Agarwal,Male,Visakhapatnam,3.0,86,77,5.0,65,Pass
STU0938,Aditya Reddy,Male,Jaipur,2.7,71,44,5.8,36,Fail
STU0939,Kavya Chowdhury,Male,Mumbai,9.1,51,85,7.1,68,Pass
STU0940,Keerthana Rao,Female,Vijayawada,3.0,55,77,7.1,51,Pass
STU0941,Keerthana Rana,Female,Kolkata,1.5,57,40,4.6,31,Fail
STU0942,Aditya Kumar,Female,Chennai,3.2,80,75,6.8,53,Pass
STU0943,Diya Rana,Female,Delhi,6.9,74,94,4.3,75,Pass
STU0944,Karthik Nair,Male,Chennai,9.1,72,41,7.5,54,Pass
STU0945,Sneha Chowdhury,Female,Delhi,2.8,71,64,8.9,42,Pass
STU0946,Kavya Joshi,Female,Delhi,8.5,87,50,7.2,59,Pass
STU0947,Pooja Reddy,Male,Visakhapatnam,3.2,51,96,6.3,57,Pass
STU0948,Pooja Singh,Female,Hyderabad,5.3,86,77,7.4,53,Pass
STU0949,Keerthana Rana,Male,Vijayawada,4.5,55,57,6.7,40,Pass
STU0950,Karthik Mishra,Male,Hyderabad,5.3,66,40,6.8,49,Pass
STU0951,Vivaan Kapoor,Female,Kolkata,2.6,87,73,8.2,62,Pass
STU0952,Rohan Kapoor,Female,Mumbai,6.4,54,50,7.5,42,Pass
STU0953,Kavya Nair,Male,Mumbai,5.7,66,100,4.6,55,Pass
STU0954,Kavya Kumar,Female,Hyderabad,9.9,71,44,4.4,57,Pass
STU0955,Rohan Joshi,Female,Bengaluru,3.6,96,37,7.0,42,Pass
STU0956,Sai Agarwal,Female,Pune,2.3,74,53,5.6,36,Fail
STU0957,Rohan Singh,Male,Vijayawada,5.9,99,88,4.6,78,Pass
STU0958,Sravani Pandey,Male,Bengaluru,4.9,77,83,6.7,69,Pass
STU0959,Rohan Nair,Female,Vijayawada,5.1,68,42,7.2,45,Pass
STU0960,Kavya Joshi,Female,Vijayawada,1.1,75,58,7.1,37,Fail
STU0961,Nandini Singh,Female,Chennai,9.2,84,99,5.4,68,Pass
STU0962,Aditya Reddy,Male,Bengaluru,1.3,87,37,5.0,44,Pass
STU0963,Keerthana Singh,Female,Hyderabad,8.5,74,35,5.4,42,Pass
STU0964,Arjun Agarwal,Female,Jaipur,9.6,71,50,6.4,59,Pass
STU0965,Keerthana Kapoor,Female,Kolkata,6.2,82,69,8.7,66,Pass
STU0966,Ananya Singh,Male,Vijayawada,3.0,99,49,4.7,51,Pass
STU0967,Nandini Chowdhury,Male,Visakhapatnam,3.2,74,87,6.3,50,Pass
STU0968,Diya Nair,Male,Jaipur,8.7,72,93,6.9,81,Pass
STU0969,Pooja Mehta,Male,Visakhapatnam,7.2,94,57,7.8,55,Pass
STU0970,Aarav Rana,Male,Hyderabad,9.4,84,69,8.4,73,Pass
STU0971,Vivaan Pandey,Female,Vijayawada,4.6,57,82,8.0,47,Pass
STU0972,Vikram Pandey,Male,Vijayawada,9.8,81,91,8.4,79,Pass
STU0973,Pooja Chowdhury,Male,Visakhapatnam,2.0,73,43,8.5,32,Fail
STU0974,Vikram Joshi,Male,Mumbai,7.7,79,60,8.9,54,Pass
STU0975,Aishwarya Sharma,Male,Hyderabad,8.2,67,72,6.6,63,Pass
STU0976,Prudhvi Iyer,Female,Hyderabad,6.2,81,62,7.9,52,Pass
STU0977,Rohan Rao,Female,Pune,4.8,61,85,7.0,49,Pass
STU0978,Prudhvi Gupta,Female,Pune,3.0,95,35,7.3,51,Pass
STU0979,Sai Agarwal,Female,Hyderabad,9.7,81,76,7.7,78,Pass
STU0980,Rohan Patel,Female,Bengaluru,2.4,75,58,4.4,46,Pass
STU0981,Vivaan Rana,Female,Jaipur,5.4,52,86,8.5,66,Pass
STU0982,Aditya Nair,Male,Chennai,1.5,92,57,5.3,43,Pass
STU0983,Rahul Agarwal,Female,Bengaluru,2.6,54,40,4.7,27,Fail
STU0984,Aditya Chowdhury,Female,Bengaluru,1.4,80,96,6.7,49,Pass
STU0985,Sai Verma,Male,Kolkata,5.5,81,51,6.6,42,Pass
STU0986,Arjun Iyer,Male,Jaipur,3.3,76,89,7.3,62,Pass
STU0987,Karthik Mishra,Male,Hyderabad,1.1,55,37,4.3,21,Fail
STU0988,Nandini Yadav,Female,Delhi,9.7,66,51,8.9,67,Pass
STU0989,Sravani Agarwal,Female,Bengaluru,7.6,95,65,6.1,62,Pass
STU0990,Rohan Verma,Male,Chennai,1.2,67,44,4.9,29,Fail
STU0991,Pooja Singh,Male,Hyderabad,8.3,90,94,6.9,66,Pass
STU0992,Arjun Chowdhury,Male,Kolkata,7.6,60,71,7.3,49,Pass
STU0993,Vikram Kumar,Female,Mumbai,7.5,75,89,7.1,71,Pass
STU0994,Nandini Joshi,Male,Vijayawada,6.0,92,46,5.4,52,Pass
STU0995,Nandini Joshi,Male,Delhi,5.8,97,56,7.1,48,Pass
STU0996,Sai Verma,Male,Kolkata,4.1,59,53,7.7,34,Fail
STU0997,Pooja Rana,Female,Bengaluru,8.6,83,94,4.7,75,Pass
STU0998,Kavya Patel,Female,Hyderabad,3.6,51,60,6.1,39,Fail
STU0999,Aishwarya Mishra,Female,Bengaluru,8.9,80,44,7.7,50,Pass
STU1000,Sravani Sharma,Female,Visakhapatnam,8.8,86,99,7.5,84,Pass
